Buildings	13
1	11
2	6
3	7
4	7
5	6
6	4
7	3
8	2
9	3
10	13
11	13
12	9
13	2
14	10
15	8
16	8
17	1
18	5
19	5
20	9
21	1
22	12
23	11
24	12
25	10
26	4
Class Times	12
Rooms	1000
624	101	5
625	63	12
626	87	7
627	53	9
628	89	6
629	109	5
630	38	13
631	60	13
632	48	7
633	41	3
634	113	1
635	80	12
636	107	6
637	117	5
638	82	4
639	116	8
640	74	6
641	16	3
642	66	3
643	107	5
644	84	9
645	55	9
646	117	13
647	26	12
648	67	9
649	40	10
650	118	11
651	49	6
652	112	1
653	69	9
654	49	6
655	92	3
656	113	5
657	110	2
658	27	5
659	25	2
660	25	10
661	11	10
662	72	9
663	95	9
664	80	5
665	103	11
666	57	4
667	51	5
668	49	9
669	40	5
670	116	5
671	110	2
672	68	8
673	107	7
674	94	13
675	49	1
676	110	5
677	103	1
678	36	12
679	56	2
680	42	11
681	19	10
682	37	6
683	12	7
684	28	5
685	81	11
686	44	6
687	85	12
688	53	6
689	39	12
690	55	11
691	79	7
692	108	5
693	10	11
694	61	7
695	90	4
696	94	6
697	119	10
698	96	1
699	72	1
700	11	6
701	25	9
702	69	1
703	51	9
704	46	1
705	40	10
706	62	3
707	59	10
708	87	1
709	23	11
710	92	7
711	92	3
712	37	9
713	103	1
714	65	10
715	34	7
716	27	6
717	79	10
718	66	9
719	64	8
720	77	13
721	101	12
722	55	5
723	89	7
724	66	4
725	16	11
726	40	7
727	100	5
728	98	2
729	10	1
730	44	11
731	111	13
732	93	2
733	101	12
734	49	3
735	31	2
736	103	7
737	19	5
738	37	6
739	112	13
740	63	12
741	100	9
742	14	4
743	45	9
744	72	2
745	90	2
746	105	5
747	53	13
748	12	12
749	55	4
750	92	5
751	96	5
752	28	12
753	28	6
754	51	1
755	102	1
756	35	2
757	61	6
758	103	6
759	64	2
760	87	1
761	73	8
762	69	2
763	28	5
764	94	9
765	40	9
766	48	6
767	80	4
768	67	9
769	96	4
770	29	13
771	44	6
772	11	5
773	48	4
774	97	5
775	16	2
776	74	9
777	94	4
778	42	8
779	98	6
780	89	2
781	57	1
782	105	9
783	14	6
784	53	13
785	15	3
786	112	9
787	86	6
788	117	6
789	42	9
790	78	1
791	119	9
792	89	5
793	19	2
794	36	6
795	16	9
796	47	1
797	16	1
798	51	13
799	71	4
800	71	10
801	16	3
802	69	9
803	35	3
804	11	9
805	27	10
806	72	8
807	15	10
808	109	4
809	99	9
810	29	10
811	37	1
812	55	2
813	31	4
814	38	10
815	46	2
816	39	11
817	95	12
818	71	11
819	32	2
820	89	7
821	40	7
822	12	6
823	61	8
824	20	6
825	26	9
826	84	8
827	78	12
828	118	6
829	73	12
830	47	12
831	98	4
832	60	4
833	82	1
834	115	7
835	117	7
836	13	7
837	42	4
838	96	9
839	48	11
840	77	4
841	87	7
842	38	6
843	108	2
844	37	11
845	23	2
846	86	12
847	59	3
848	62	7
849	76	12
850	45	3
851	92	2
852	110	5
853	115	7
854	14	1
855	45	1
856	115	1
857	58	5
858	20	5
859	88	10
860	89	7
861	71	4
862	79	3
863	109	4
864	90	5
865	72	11
866	84	13
867	48	6
868	81	4
869	31	10
870	115	9
871	106	10
872	113	7
873	89	5
874	91	3
875	57	6
876	42	13
877	83	10
878	47	12
879	23	6
880	103	2
881	71	1
882	95	10
883	73	8
884	44	9
885	27	13
886	17	10
887	103	6
888	67	9
889	95	9
890	63	2
891	88	7
892	85	13
893	91	5
894	92	8
895	115	4
896	108	11
897	45	9
898	22	13
899	87	9
900	98	1
901	84	2
902	26	3
903	88	6
904	114	5
905	40	6
906	83	8
907	61	5
908	88	10
909	78	6
910	13	8
911	80	3
912	112	12
913	50	3
914	31	2
915	64	7
916	118	2
917	69	12
918	10	8
919	13	6
920	67	11
921	51	2
922	76	1
923	76	9
924	115	3
925	106	11
926	39	2
927	102	1
928	89	10
929	85	3
930	89	3
931	44	3
932	63	5
933	36	7
934	86	11
935	73	8
936	86	1
937	99	2
938	71	13
939	27	6
940	40	9
941	88	1
942	102	4
943	71	10
944	101	2
945	95	4
946	116	7
947	104	2
948	72	8
949	71	7
950	80	11
951	89	8
952	106	13
953	61	4
954	33	2
955	32	3
956	83	9
957	109	10
958	113	5
959	75	1
960	89	8
961	61	3
962	12	12
963	111	12
964	78	13
965	75	12
966	31	13
967	65	9
968	59	12
969	11	8
970	39	7
971	22	12
972	14	8
973	62	4
974	100	6
975	101	5
976	52	1
977	116	13
978	44	4
979	94	11
980	97	5
981	80	2
982	29	5
983	111	4
984	74	5
985	15	3
986	71	12
987	83	12
988	41	12
989	60	6
990	26	8
991	23	4
992	107	13
993	86	13
994	112	3
995	73	6
996	33	9
997	60	12
998	89	2
999	107	5
1000	38	1
Classes	1200
1	7
2	11
3	5
4	6
5	13
6	26
7	8
8	15
9	9
10	11
11	3
12	10
13	1
14	24
15	13
16	1
17	10
18	25
19	7
20	18
21	13
22	26
23	8
24	14
25	14
26	25
27	5
28	1
29	12
30	1
31	26
32	18
33	1
34	14
35	6
36	8
37	8
38	2
39	7
40	4
41	14
42	17
43	15
44	16
45	2
46	15
47	17
48	3
49	25
50	22
51	9
52	4
53	18
54	14
55	19
56	18
57	14
58	3
59	8
60	17
61	18
62	16
63	22
64	1
65	6
66	23
67	13
68	6
69	11
70	1
71	21
72	22
73	22
74	10
75	3
76	23
77	25
78	21
79	18
80	1
81	18
82	22
83	19
84	24
85	4
86	21
87	15
88	23
89	25
90	10
91	15
92	12
93	21
94	7
95	3
96	25
97	10
98	22
99	24
100	12
101	11
102	9
103	19
104	3
105	14
106	22
107	26
108	5
109	2
110	18
111	5
112	12
113	1
114	10
115	23
116	14
117	9
118	14
119	20
120	14
121	21
122	23
123	16
124	22
125	23
126	7
127	11
128	15
129	24
130	7
131	23
132	21
133	17
134	1
135	6
136	14
137	13
138	3
139	3
140	3
141	8
142	20
143	3
144	10
145	25
146	16
147	3
148	3
149	19
150	2
151	6
152	19
153	15
154	11
155	1
156	23
157	3
158	14
159	9
160	2
161	24
162	24
163	2
164	3
165	24
166	23
167	21
168	5
169	9
170	10
171	17
172	11
173	26
174	12
175	21
176	10
177	19
178	18
179	3
180	19
181	25
182	20
183	25
184	3
185	4
186	16
187	1
188	13
189	7
190	12
191	8
192	8
193	23
194	16
195	13
196	22
197	11
198	8
199	22
200	3
201	8
202	16
203	1
204	24
205	24
206	7
207	14
208	17
209	7
210	11
211	24
212	1
213	6
214	25
215	18
216	4
217	2
218	7
219	16
220	19
221	21
222	24
223	11
224	26
225	25
226	17
227	1
228	6
229	11
230	17
231	19
232	11
233	26
234	23
235	13
236	25
237	23
238	5
239	22
240	10
241	3
242	17
243	17
244	17
245	1
246	24
247	1
248	4
249	24
250	25
251	19
252	1
253	10
254	1
255	7
256	20
257	11
258	11
259	23
260	12
261	14
262	20
263	14
264	12
265	3
266	3
267	16
268	4
269	25
270	2
271	18
272	22
273	13
274	10
275	16
276	16
277	4
278	4
279	18
280	17
281	16
282	18
283	15
284	21
285	23
286	15
287	16
288	20
289	9
290	24
291	23
292	14
293	9
294	6
295	14
296	15
297	4
298	13
299	24
300	15
301	15
302	7
303	11
304	11
305	18
306	14
307	25
308	5
309	5
310	19
311	9
312	19
313	6
314	10
315	7
316	8
317	19
318	11
319	9
320	7
321	14
322	23
323	13
324	24
325	23
326	19
327	26
328	26
329	21
330	2
331	9
332	11
333	9
334	26
335	2
336	23
337	2
338	24
339	25
340	4
341	4
342	24
343	14
344	18
345	13
346	18
347	12
348	8
349	25
350	15
351	2
352	13
353	24
354	26
355	17
356	23
357	17
358	11
359	22
360	8
361	9
362	2
363	15
364	24
365	4
366	5
367	26
368	10
369	8
370	16
371	25
372	20
373	17
374	26
375	10
376	7
377	26
378	3
379	9
380	8
381	9
382	8
383	26
384	24
385	21
386	3
387	9
388	22
389	26
390	26
391	1
392	26
393	24
394	20
395	9
396	24
397	19
398	25
399	16
400	10
401	14
402	1
403	11
404	6
405	1
406	5
407	5
408	20
409	25
410	12
411	13
412	13
413	10
414	24
415	14
416	12
417	24
418	24
419	7
420	6
421	10
422	20
423	2
424	19
425	23
426	19
427	19
428	17
429	4
430	17
431	14
432	25
433	18
434	15
435	6
436	9
437	15
438	21
439	21
440	12
441	16
442	5
443	14
444	12
445	11
446	6
447	6
448	3
449	9
450	26
451	21
452	12
453	24
454	25
455	16
456	11
457	16
458	16
459	2
460	22
461	14
462	8
463	21
464	13
465	19
466	1
467	20
468	13
469	25
470	18
471	26
472	19
473	12
474	16
475	3
476	10
477	12
478	3
479	7
480	20
481	24
482	6
483	7
484	9
485	23
486	15
487	13
488	8
489	16
490	13
491	11
492	18
493	7
494	26
495	11
496	22
497	22
498	10
499	8
500	5
501	4
502	20
503	13
504	21
505	19
506	19
507	21
508	22
509	8
510	20
511	10
512	3
513	16
514	20
515	19
516	13
517	10
518	8
519	11
520	20
521	12
522	16
523	6
524	16
525	2
526	8
527	5
528	4
529	22
530	14
531	4
532	2
533	21
534	19
535	5
536	2
537	26
538	18
539	22
540	18
541	5
542	16
543	8
544	3
545	20
546	26
547	15
548	14
549	23
550	18
551	4
552	24
553	11
554	18
555	10
556	23
557	11
558	21
559	13
560	22
561	8
562	9
563	5
564	14
565	14
566	25
567	24
568	1
569	4
570	14
571	23
572	26
573	23
574	11
575	19
576	2
577	21
578	9
579	25
580	23
581	5
582	17
583	10
584	6
585	4
586	20
587	4
588	15
589	7
590	22
591	23
592	14
593	4
594	15
595	4
596	23
597	26
598	22
599	5
600	21
601	23
602	22
603	11
604	6
605	3
606	18
607	19
608	19
609	25
610	3
611	6
612	17
613	5
614	12
615	11
616	24
617	7
618	16
619	20
620	18
621	20
622	25
623	4
624	18
625	19
626	8
627	5
628	1
629	1
630	21
631	23
632	5
633	6
634	1
635	22
636	15
637	21
638	13
639	16
640	24
641	22
642	18
643	21
644	25
645	22
646	12
647	26
648	4
649	20
650	7
651	9
652	3
653	9
654	20
655	11
656	19
657	11
658	2
659	9
660	13
661	9
662	1
663	17
664	11
665	11
666	18
667	3
668	8
669	7
670	13
671	11
672	20
673	7
674	16
675	1
676	11
677	5
678	19
679	6
680	2
681	12
682	19
683	9
684	10
685	3
686	16
687	23
688	16
689	22
690	10
691	2
692	14
693	1
694	3
695	9
696	14
697	11
698	7
699	8
700	18
701	11
702	11
703	19
704	1
705	17
706	8
707	26
708	26
709	12
710	16
711	24
712	19
713	24
714	11
715	6
716	17
717	25
718	20
719	26
720	21
721	10
722	11
723	25
724	26
725	8
726	24
727	3
728	3
729	8
730	20
731	10
732	12
733	20
734	16
735	3
736	18
737	11
738	19
739	20
740	26
741	6
742	10
743	11
744	24
745	26
746	22
747	24
748	6
749	18
750	22
751	1
752	19
753	14
754	16
755	7
756	11
757	14
758	19
759	15
760	1
761	25
762	5
763	12
764	2
765	17
766	5
767	20
768	18
769	16
770	4
771	22
772	18
773	21
774	16
775	6
776	20
777	15
778	4
779	6
780	6
781	11
782	7
783	17
784	22
785	12
786	15
787	19
788	4
789	12
790	12
791	19
792	8
793	22
794	20
795	17
796	14
797	6
798	10
799	7
800	2
801	4
802	13
803	1
804	18
805	11
806	19
807	6
808	4
809	13
810	18
811	3
812	4
813	1
814	1
815	22
816	1
817	7
818	2
819	10
820	16
821	6
822	4
823	17
824	24
825	24
826	12
827	18
828	25
829	9
830	2
831	1
832	1
833	26
834	22
835	14
836	4
837	22
838	10
839	9
840	3
841	13
842	17
843	1
844	3
845	6
846	26
847	1
848	13
849	18
850	3
851	7
852	3
853	2
854	18
855	8
856	6
857	18
858	7
859	10
860	21
861	18
862	25
863	23
864	16
865	19
866	9
867	8
868	25
869	18
870	18
871	4
872	22
873	22
874	17
875	2
876	11
877	4
878	1
879	15
880	7
881	14
882	5
883	8
884	12
885	1
886	12
887	24
888	16
889	13
890	26
891	7
892	16
893	14
894	16
895	18
896	6
897	8
898	22
899	21
900	4
901	7
902	13
903	17
904	23
905	23
906	7
907	2
908	17
909	25
910	6
911	5
912	20
913	3
914	19
915	9
916	23
917	7
918	19
919	13
920	4
921	20
922	24
923	14
924	17
925	20
926	8
927	21
928	14
929	7
930	10
931	2
932	21
933	26
934	18
935	2
936	22
937	18
938	19
939	19
940	23
941	22
942	6
943	1
944	14
945	25
946	9
947	25
948	12
949	14
950	13
951	25
952	18
953	16
954	7
955	5
956	25
957	13
958	21
959	22
960	20
961	26
962	9
963	23
964	7
965	10
966	5
967	2
968	5
969	6
970	14
971	11
972	18
973	4
974	20
975	18
976	19
977	6
978	21
979	17
980	10
981	1
982	7
983	11
984	12
985	11
986	9
987	2
988	6
989	25
990	17
991	24
992	24
993	15
994	3
995	13
996	7
997	21
998	4
999	14
1000	19
1001	22
1002	25
1003	6
1004	5
1005	15
1006	23
1007	10
1008	15
1009	8
1010	14
1011	19
1012	9
1013	18
1014	11
1015	24
1016	11
1017	16
1018	14
1019	15
1020	8
1021	9
1022	17
1023	10
1024	7
1025	9
1026	22
1027	12
1028	23
1029	9
1030	26
1031	4
1032	2
1033	7
1034	22
1035	19
1036	21
1037	21
1038	20
1039	24
1040	26
1041	15
1042	15
1043	18
1044	20
1045	19
1046	2
1047	11
1048	3
1049	18
1050	22
1051	23
1052	10
1053	6
1054	24
1055	4
1056	12
1057	11
1058	18
1059	26
1060	4
1061	25
1062	5
1063	11
1064	21
1065	22
1066	24
1067	16
1068	8
1069	6
1070	26
1071	2
1072	24
1073	21
1074	15
1075	3
1076	12
1077	6
1078	6
1079	15
1080	6
1081	6
1082	13
1083	3
1084	17
1085	15
1086	21
1087	12
1088	5
1089	22
1090	13
1091	8
1092	20
1093	11
1094	11
1095	8
1096	18
1097	11
1098	21
1099	14
1100	4
1101	20
1102	13
1103	25
1104	25
1105	1
1106	26
1107	2
1108	20
1109	21
1110	19
1111	1
1112	13
1113	4
1114	25
1115	22
1116	1
1117	25
1118	20
1119	2
1120	19
1121	15
1122	22
1123	12
1124	3
1125	15
1126	7
1127	16
1128	12
1129	4
1130	9
1131	17
1132	11
1133	7
1134	26
1135	2
1136	15
1137	24
1138	8
1139	10
1140	8
1141	17
1142	22
1143	6
1144	16
1145	2
1146	2
1147	17
1148	26
1149	11
1150	18
1151	23
1152	3
1153	6
1154	9
1155	16
1156	12
1157	17
1158	1
1159	26
1160	18
1161	10
1162	10
1163	25
1164	5
1165	15
1166	4
1167	2
1168	18
1169	20
1170	11
1171	23
1172	9
1173	20
1174	21
1175	8
1176	9
1177	19
1178	15
1179	2
1180	16
1181	23
1182	15
1183	9
1184	3
1185	14
1186	14
1187	7
1188	22
1189	11
1190	15
1191	8
1192	14
1193	5
1194	8
1195	26
1196	26
1197	8
1198	1
1199	9
1200	21
Teachers	600
1	598
2	128
3	467
4	270
5	542
6	199
7	300
8	211
9	517
10	339
11	170
12	491
13	331
14	325
15	12
16	576
17	388
18	567
19	43
20	353
21	479
22	454
23	501
24	582
25	570
26	493
27	65
28	79
29	269
30	239
31	77
32	369
33	586
34	120
35	180
36	562
37	195
38	29
39	116
40	539
41	480
42	530
43	405
44	458
45	357
46	533
47	523
48	363
49	139
50	431
51	552
52	494
53	173
54	183
55	66
56	210
57	520
58	265
59	440
60	1
61	354
62	240
63	398
64	94
65	394
66	144
67	507
68	378
69	229
70	113
71	342
72	418
73	321
74	535
75	389
76	165
77	122
78	2
79	468
80	552
81	116
82	228
83	29
84	344
85	316
86	139
87	291
88	82
89	153
90	347
91	102
92	463
93	501
94	472
95	62
96	279
97	348
98	468
99	244
100	565
101	126
102	352
103	375
104	430
105	121
106	362
107	321
108	122
109	542
110	527
111	266
112	157
113	173
114	525
115	528
116	570
117	196
118	493
119	382
120	207
121	285
122	533
123	331
124	84
125	85
126	316
127	600
128	568
129	457
130	513
131	2
132	448
133	104
134	252
135	43
136	7
137	149
138	13
139	496
140	44
141	31
142	261
143	103
144	458
145	267
146	375
147	414
148	439
149	300
150	268
151	124
152	234
153	164
154	232
155	422
156	113
157	349
158	420
159	551
160	582
161	374
162	235
163	354
164	46
165	408
166	212
167	223
168	361
169	233
170	591
171	239
172	180
173	64
174	586
175	179
176	224
177	187
178	580
179	595
180	77
181	481
182	550
183	589
184	245
185	418
186	405
187	596
188	255
189	515
190	38
191	575
192	439
193	235
194	125
195	554
196	358
197	556
198	52
199	443
200	355
201	509
202	18
203	346
204	262
205	34
206	49
207	459
208	554
209	273
210	595
211	332
212	407
213	57
214	319
215	6
216	481
217	240
218	44
219	66
220	185
221	106
222	485
223	149
224	211
225	28
226	38
227	524
228	399
229	504
230	383
231	491
232	308
233	381
234	106
235	301
236	483
237	101
238	40
239	201
240	448
241	324
242	169
243	257
244	188
245	296
246	110
247	332
248	201
249	222
250	125
251	217
252	59
253	151
254	593
255	344
256	26
257	288
258	237
259	33
260	431
261	188
262	128
263	156
264	560
265	110
266	147
267	352
268	219
269	335
270	485
271	193
272	593
273	402
274	273
275	101
276	516
277	477
278	323
279	453
280	228
281	159
282	410
283	202
284	515
285	182
286	414
287	446
288	490
289	1
290	371
291	111
292	360
293	380
294	152
295	79
296	534
297	42
298	114
299	464
300	383
301	265
302	455
303	367
304	590
305	264
306	64
307	184
308	413
309	266
310	205
311	425
312	386
313	357
314	285
315	190
316	220
317	190
318	524
319	310
320	386
321	426
322	452
323	120
324	517
325	247
326	555
327	450
328	144
329	571
330	261
331	97
332	296
333	489
334	380
335	436
336	403
337	69
338	536
339	341
340	384
341	224
342	167
343	119
344	301
345	177
346	368
347	200
348	575
349	294
350	395
351	558
352	469
353	315
354	258
355	359
356	559
357	309
358	291
359	50
360	104
361	534
362	85
363	198
364	263
365	231
366	124
367	90
368	232
369	412
370	16
371	198
372	546
373	154
374	459
375	152
376	146
377	368
378	327
379	214
380	562
381	580
382	236
383	574
384	256
385	396
386	63
387	477
388	193
389	268
390	442
391	370
392	402
393	338
394	444
395	142
396	329
397	98
398	21
399	74
400	264
401	574
402	513
403	482
404	163
405	191
406	353
407	424
408	203
409	492
410	523
411	505
412	359
413	466
414	395
415	246
416	520
417	7
418	398
419	421
420	457
421	179
422	563
423	112
424	531
425	141
426	236
427	293
428	55
429	563
430	592
431	134
432	478
433	376
434	185
435	187
436	271
437	372
438	455
439	503
440	220
441	516
442	557
443	522
444	525
445	512
446	218
447	177
448	320
449	5
450	377
451	435
452	238
453	83
454	95
455	472
456	438
457	370
458	404
459	195
460	361
461	507
462	4
463	541
464	203
465	479
466	433
467	123
468	474
469	420
470	176
471	415
472	382
473	15
474	93
475	117
476	182
477	449
478	502
479	170
480	18
481	403
482	132
483	24
484	518
485	466
486	12
487	263
488	97
489	541
490	81
491	437
492	141
493	564
494	229
495	591
496	65
497	252
498	406
499	511
500	551
501	488
502	230
503	425
504	60
505	21
506	132
507	140
508	350
509	243
510	426
511	592
512	441
513	3
514	292
515	172
516	230
517	69
518	392
519	117
520	70
521	436
522	107
523	596
524	489
525	365
526	181
527	26
528	257
529	53
530	169
531	365
532	88
533	210
534	583
535	181
536	442
537	92
538	310
539	356
540	313
541	281
542	274
543	482
544	393
545	487
546	223
547	238
548	419
549	156
550	328
551	345
552	328
553	558
554	167
555	437
556	136
557	313
558	326
559	142
560	30
561	496
562	127
563	115
564	322
565	175
566	134
567	351
568	234
569	348
570	251
571	23
572	495
573	287
574	290
575	241
576	48
577	538
578	24
579	127
580	200
581	88
582	118
583	324
584	440
585	494
586	250
587	4
588	255
589	326
590	391
591	276
592	471
593	129
594	163
595	35
596	514
597	81
598	30
599	351
600	319
601	497
602	429
603	377
604	158
605	597
606	512
607	294
608	202
609	290
610	465
611	340
612	48
613	14
614	245
615	556
616	292
617	260
618	22
619	121
620	408
621	126
622	277
623	428
624	76
625	115
626	231
627	281
628	587
629	214
630	102
631	500
632	460
633	573
634	503
635	564
636	560
637	92
638	96
639	208
640	155
641	314
642	183
643	334
644	330
645	449
646	396
647	284
648	312
649	572
650	207
651	172
652	114
653	322
654	95
655	435
656	192
657	55
658	154
659	209
660	340
661	275
662	76
663	585
664	388
665	573
666	470
667	312
668	286
669	278
670	206
671	576
672	270
673	422
674	404
675	143
676	25
677	339
678	242
679	9
680	588
681	186
682	500
683	581
